[General]
always-real-ip= *.apple.com
bypass-system = true
ipv6 = true
prefer-ipv6 = false
private-ip-answer = true
dns-direct-system = false
dns-server = https://dns.alidns.com/dns-query,https://doh.pub/dns-query
dns-fallback-system = false
dns-direct-fallback-proxy = true
fallback-dns-server = https://cloudflare-dns.com/dns-query,https://dns.google/dns-query
skip-proxy = 192.168.0.0/16,10.0.0.0/8,172.16.0.0/12,localhost,*.local,captive.apple.com
tun-excluded-routes = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,255.255.255.255/32,239.255.255.250/32
hijack-dns = 8.8.8.8:53,1.1.1.1:53
icmp-auto-reply = true
always-reject-url-rewrite = false
udp-policy-not-supported-behaviour = REJECT


